Actual,Predicted
0.0045508142931061,-0.0015229215310967577
-0.0174211814184893,-0.0012157553111010963
0.0536893454781631,0.06419481985339429
-0.0055450288989223,0.00021009239623864944
0.0094155621006079,-0.002587827008413866
0.0730283715050627,0.068352578034246
0.2587591597403497,0.25880318349452713
0.1789097580443364,0.17502893498943178
0.112367042717616,0.10352202725415734
0.0862003986341265,0.08724948423669067
0.047023057392547,0.033952257160331574
0.0656731861680781,0.06626161345241287
0.0568846648024608,0.05714779511810108
0.0074972567637002,-0.0004801005295961802
0.20334248094793,0.22011625524058084
0.09371772415241,0.08767546915241824
0.0064242975173133,0.018582492877936643
0.0544975478931287,0.056719835082769225
0.056249017931419,0.052335611697980414
0.1769820653909332,0.17758995483632223
-0.0078545377521085,0.0021141237497475968
0.2564636126758687,0.25622919737617544
-0.0048849822484041,0.002323029209242108
0.0126467675763977,0.0006144633165054668
0.0106397986996091,-0.0009365377078951922
0.007801890570422,0.0006133592465946195
0.1073207219415839,0.09919947469957353
0.0136169400997467,0.0008777387693118777
0.0628563442454777,0.07478754931986038
-0.0045763356090339,-0.0011746537837446767
0.106087904885891,0.11092935417107079
0.0685754326563619,0.06965569559806714
0.069933851176053,0.08685358743807077
0.1016789042564075,0.11590073025607604
0.126699137098258,0.11291225218574479
0.0652386581647317,0.06593454882528808
0.0013662005559395,0.0007746370453724229
0.0580209900780254,0.06479401670847268
0.0840647634787576,0.1025298047765283
0.084683551502363,0.0858054788009422
0.0764648885858556,0.0748448048452916
0.118061674826039,0.11082560310231176
0.0404219979559209,0.07134808735351884
0.0819557286033728,0.07865328795374626
0.0243108652536112,0.028341898751403624
0.0106960927292157,0.0009643303683609246
-0.0151456094339806,0.0023100244623919853
0.0104969901519718,0.005114327090407559
0.1453998909953802,0.13626984210411605
0.048314979018308,0.034640276004551766
0.0063359382110661,-7.982896184393783e-05
0.2094042034612467,0.19186109744574487
0.0725166636839181,0.08622982793271707
0.1816471610827948,0.16492695670143945
0.083039441449607,0.0781679154276654
0.0375518136172816,0.04186126795336675
0.186397202188305,0.18312665940747871
0.1032161701318435,0.11790844729966725
0.0781397357268797,0.07959198379755766
0.0808086904570485,0.06886953013150106
0.0220973297771443,0.016396792242058086
0.0585145968623029,0.05123458198208335
0.1408451759559175,0.16466712580080411
0.0348916542608056,0.031513727088723034
0.0099823385636935,-0.00027905560052258273
0.1232548642827015,0.10666422320034752
0.1201234920737232,0.10073219254783618
0.1143454674420763,0.1005518251001101
0.0686096372870522,0.06691098018750637
0.1140551940759014,0.12339967357412038
0.1150209091787938,0.1184482202409017
0.1572559216043679,0.1625827729802258
0.0679623232370594,0.06121441513483977
0.1518579392192783,0.15821062019380758
0.1162573982429105,0.11747865039919886
0.094212968786124,0.08638694913830759
0.0689207847754022,0.06879777154768407
0.0839755570887796,0.0926704916535143
0.0541567142286533,0.06393633335071504
0.0037754445601805,0.0052718942377035375
0.0452986016343752,0.053610854243861285
0.0863766697628075,0.07914330848258305
0.0525914080631997,0.05344169450611344
0.2105766875254471,0.21609822235293819
0.0543039144866255,0.06363141783299145
0.3171831606008429,0.30464018906061296
0.1251842147809637,0.1222984168702621
0.1806714418426084,0.16449134117861788
0.160237532263423,0.15901046017330245
0.0868777171343846,0.07479788044589222
0.1870504372173665,0.18641719856072583
-0.0172044518434108,-0.0008501569802339784
0.0297184989159707,0.025736300127804788
0.0066558485157084,-0.00041102472456587487
0.1942259829554908,0.19779486606999108
0.1198450810500324,0.11678452114956554
0.1022667097216507,0.08426255595057214
0.1671385088205488,0.14705629593376626
-0.0100961398641818,-0.0036144206125473294
0.1136534098814225,0.12287872807917337
-0.0048944338040404,-0.0006598903414738855
0.0128543974167709,0.002741958998320049
0.1247303705031731,0.12390418467003833
0.0010865184312495,0.0001961555276459822
0.0780021018111895,0.06613024328665988
0.0995062782139828,0.08716080827581484
0.142048323527124,0.1392877454797145
0.0616877672500519,0.0667801239488579
0.0855727460995919,0.07778454184890793
0.164322351884926,0.16740516132386932
0.1016545775552702,0.08316844865606254
0.0357199073167526,0.04394100647267163
0.1200633990653577,0.10340958060440207
0.1820147613688033,0.17979509696600413
0.0636196399242202,0.06336666225531452
0.1273105187543209,0.11817660198429675
-0.0038413063938446,2.6248751679729023e-06
-0.0080539301075613,-0.0010060671911019902
0.0344493507843862,0.04038062222563613
0.0024027324465961,0.0015493797101652715
0.0597842902396821,0.07021792266435312
0.1309134872212013,0.12217889564578034
0.1624302483478553,0.14961215823762247
0.1899129643496078,0.19863526374147353
-0.0032855111367679,0.0006039872311829526
0.1243349796670043,0.11913092950110085
0.0113461819003581,0.00016611112806823048
0.0519885427991213,0.049940199565496494
0.0038650507103095,0.0003281167224355183
0.0014412599127621,0.0010073293054150565
0.0591162263060526,0.06784154389716752
0.2600786796935138,0.25704438234502014
0.1631145550570012,0.176230527989392
0.0004738976452667,0.0010646641934225949
0.0089401823903308,0.0011889684979833456
0.0634804478308643,0.07329954453725718
0.121494832311471,0.1169646667354632
0.1633977435027852,0.16230750517365874
0.1797914045503203,0.1814481288445004
0.0421377030982264,0.04118633624882052
0.1137137539779394,0.11867722518332674
0.1253641713612611,0.11935403249681854
0.0598290733196497,0.06886182872876107
0.0089732962468696,-0.0012589320066629548
0.099738406469719,0.092543027836044
0.0876108453508567,0.08314048035052782
0.0445189400080722,0.0640004893543837
0.0819226200542249,0.07987994658917572
0.0759968072109555,0.0711783494398506
0.1177702942835109,0.11437660358462347
0.2465523298832706,0.23835928248137622
-0.0099408136592922,-0.0035698822873768974
0.0659649916195476,0.07056849514077411
0.120345869751284,0.1107119591151796
0.1164450112511291,0.10852163795031285
0.0331729559697809,0.04260678332205984
0.0069411365930831,0.0005339415482075382
0.085880583101163,0.08168249304190651
0.1706718884902222,0.16592040634912913
-0.0119888881732807,-0.0014511156938281625
-0.0099996055878405,-0.0008712978034947993
0.0140931791559716,0.004519405749757945
0.118838134456045,0.1208748050749774
0.0641912593744273,0.06410165537679743
-0.0049139305309955,0.006725213200931923
0.0805467686513911,0.0824957324637172
0.1181054356041038,0.09795222864107093
0.0078909613206269,-0.0029645480511109276
0.013247113948219,0.001685475618135697
0.069341768207993,0.06893236782689294
-0.002993388323656,-0.0003292557166183933
0.1169611988013452,0.11009928869489384
-0.0070321029310192,0.0006155063645399082
0.0917638292735806,0.06693172282918729
0.0310633299322717,0.02868903867019052
0.0094371843510017,-0.0008287480812590465
0.0736836774119569,0.08875251678613454
0.014926807634819,-0.0005329024958726889
0.0649482626692505,0.06679267507013789
-0.0150400071684817,0.0004633304885553283
0.0974136170925584,0.08808099537956701
0.1231054770794104,0.11208935368682212
0.0774307958866613,0.07387310542782775
0.1156353677092309,0.11622772450935796
0.000351519801461,-0.0007756431217212106
0.0229523025423876,0.050271823961489936
0.0102241581730406,-0.0007493975335480026
0.1259602817240235,0.1395265029552231
0.0777201117185569,0.08565615506824399
0.1356883730726863,0.1103439442600128
0.0001708056836632,-0.0009278899876191592
0.0828428310553172,0.07863065813198537
0.1054363392802296,0.10278747740946234
0.0200777211647264,0.031179976087898218
0.0005006244422624,0.004712512068946447
-0.0029689856252588,-0.0017583816531921764
0.0140237731167833,0.015788777834593686
0.1885613863886082,0.17906239908293461
0.0782436252619371,0.06718291222560878
0.0738517644401944,0.06864591304810376
0.1195224096452299,0.10989043979643795
0.2030301999747938,0.1912717285276686
0.1298407036760894,0.11773189263385762
0.0784427279470027,0.08840798867335006
0.0881117992273513,0.09646511298497412
0.0759666922468985,0.07711140737308027
-0.0007018733430925,-0.004471915048583928
0.0022680421859129,-0.0004457851655851917
0.0589771003284699,0.055774996375636716
-0.0049506174291983,-0.0019237981850900826
0.0497986743701929,0.04969882123236936
0.2948769211113463,0.3003900750301006
0.0269042376391922,0.007115814360370269
0.0262725560918109,0.0329337443774287
0.1129372568012664,0.11428389125283961
0.0942502361150346,0.08958974549950115
0.1913692728794543,0.19166205886955567
0.081621880512248,0.08973540310497727
-0.0074270733528896,0.0015722497450799903
0.2004379341666689,0.19955294437716417
0.0213425896061777,0.016564381944656002
0.0559290607200936,0.0692078839575149
0.1165114984024341,0.1399506161175061
0.038844745622789,0.05405704127507144
0.1224865032584836,0.10847860179678499
0.0725157993471941,0.06520336190768279
0.0634934230042922,0.07027982043984114
0.1020997660668432,0.10789628052994216
0.0006982756097311,-0.002043153759683896
0.2057844728323356,0.21373387523568882
-0.0245015928609189,0.0022858615371027075
0.1667711813136576,0.17927958795174986
0.0815121738099697,0.0778067554598796
-0.0137799759041154,0.0015936429034829915
0.0632866688169174,0.05724468417067607
0.0485869465275523,0.05221284352486799
0.2680467986544289,0.2575290638474588
0.0800370649393344,0.08343532272708616
0.0282419550141087,0.02827766642894335
